Date,MoonPhase,Season,Month,PoyaName,PakkhaType,special
2026-01-03,FullMoon,Hemanta,Phussa,Māgha,15,
2026-01-18,NewMoon,Hemanta,Magha,Māgha,15,
2026-02-02,FullMoon,Hemanta,Magha,Phagguna,15,
2026-02-16,NewMoon,Hemanta,Phagguna,Phagguna,14,
2026-03-03,FullMoon,Hemanta,Phagguna,Citta,15,
2026-03-18,NewMoon,Gimhana,Citta,Citta,15,
2026-04-02,FullMoon,Gimhana,Citta,Citta,15,
2026-04-16,NewMoon,Gimhana,Adhivesakha,Adhivesākha,14,
2026-05-01,FullMoon,Gimhana,Adhivesakha,Adhivesākha,15,
2026-05-16,NewMoon,Gimhana,Vesakha,Vesākha,15,
2026-05-31,FullMoon,Gimhana,Vesakha,Vesākha,15,
2026-06-14,NewMoon,Gimhana,Jettha,Jeṭṭha,14,
2026-06-29,FullMoon,Gimhana,Jettha,Jeṭṭha,15,
2026-07-14,NewMoon,Gimhana,Asalha,Āsāḷha,15,
2026-07-29,FullMoon,Gimhana,Asalha,Āsāḷha,15,
2026-07-30,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2026-08-13,NewMoon,Vassana,Savana,Sāvana,15,
2026-08-28,FullMoon,Vassana,Savana,Sāvana,15,
2026-08-29,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2026-09-11,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2026-09-26,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2026-10-11,NewMoon,Vassana,Assayuja,Assayuja,15,
2026-10-26,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2026-11-09,NewMoon,Vassana,Kattika,Kattika,14,
2026-11-24,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2026-12-09,NewMoon,Hemanta,Maghasira,Māghasira,15,
2026-12-24,FullMoon,Hemanta,Maghasira,Māghasira,15,
2027-01-07,NewMoon,Hemanta,Phussa,Phussa,14,
2027-01-22,FullMoon,Hemanta,Phussa,Phussa,15,
2027-02-06,NewMoon,Hemanta,Magha,Phussa,15,
2027-02-21,FullMoon,Hemanta,Magha,Phussa,15,
2027-03-07,NewMoon,Hemanta,Phagguna,Phussa,14,
2027-03-22,FullMoon,Hemanta,Phagguna,Phussa,15,
2027-04-06,NewMoon,Gimhana,Citta,Phussa,15,
2027-04-21,FullMoon,Gimhana,Citta,Phussa,15,
2027-05-05,NewMoon,Gimhana,Vesakha,Phussa,14,
2027-05-20,FullMoon,Gimhana,Vesakha,Phussa,15,
2027-06-04,NewMoon,Gimhana,Jettha,Phussa,15,
2027-06-19,FullMoon,Gimhana,Jettha,Phussa,15,
2027-07-03,NewMoon,Gimhana,Asalha,Phussa,14,
2027-07-18,FullMoon,Gimhana,Asalha,Phussa,15,
2027-07-19,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2027-08-02,NewMoon,Vassana,Savana,Sāvana,15,
2027-08-17,FullMoon,Vassana,Savana,Sāvana,15,
2027-08-18,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2027-08-31,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2027-09-15,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2027-09-30,NewMoon,Vassana,Assayuja,Assayuja,15,
2027-10-15,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2027-10-29,NewMoon,Vassana,Kattika,Kattika,14,
2027-11-13,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2027-11-28,NewMoon,Hemanta,Maghasira,Phussa,15,
2027-12-13,FullMoon,Hemanta,Maghasira,Phussa,15,
2027-12-27,NewMoon,Hemanta,Phussa,Phussa,14,
2028-01-11,FullMoon,Hemanta,Phussa,Phussa,15,
2028-01-26,NewMoon,Hemanta,Magha,Māgha,15,
2028-02-10,FullMoon,Hemanta,Magha,Māgha,15,
2028-02-24,NewMoon,Hemanta,Phagguna,Phagguna,14,
2028-03-10,FullMoon,Hemanta,Phagguna,Phagguna,15,
2028-03-25,NewMoon,Gimhana,Citta,Citta,15,
2028-04-09,FullMoon,Gimhana,Citta,Citta,15,
2028-04-23,NewMoon,Gimhana,Vesakha,Vesākha,14,
2028-05-08,FullMoon,Gimhana,Vesakha,Vesākha,15,
2028-05-23,NewMoon,Gimhana,Jettha,Jeṭṭha,15,
2028-06-07,FullMoon,Gimhana,Jettha,Jeṭṭha,15,
2028-06-21,NewMoon,Gimhana,Asalha,Āsāḷha,14,
2028-07-06,FullMoon,Gimhana,Asalha,Āsāḷha,15,
2028-07-07,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2028-07-21,NewMoon,Vassana,Savana,Sāvana,15,
2028-08-05,FullMoon,Vassana,Savana,Sāvana,15,
2028-08-06,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2028-08-19,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2028-09-03,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2028-09-18,NewMoon,Vassana,Assayuja,Assayuja,15,
2028-10-03,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2028-10-17,NewMoon,Vassana,Kattika,Kattika,14,
2028-11-01,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2028-11-16,NewMoon,Hemanta,Maghasira,Māghasira,15,
2028-12-01,FullMoon,Hemanta,Maghasira,Māghasira,15,
2028-12-15,NewMoon,Hemanta,Phussa,Phussa,14,
2028-12-30,FullMoon,Hemanta,Phussa,Phussa,15,
2029-01-14,NewMoon,Hemanta,Magha,Māgha,15,
2029-01-29,FullMoon,Hemanta,Magha,Phagguna,15,
2029-02-12,NewMoon,Hemanta,Phagguna,Phagguna,14,
2029-02-27,FullMoon,Hemanta,Phagguna,Citta,15,
2029-03-14,NewMoon,Gimhana,Citta,Citta,15,
2029-03-29,FullMoon,Gimhana,Citta,Citta,15,
2029-04-12,NewMoon,Gimhana,Adhivesakha,Adhivesākha,14,
2029-04-27,FullMoon,Gimhana,Adhivesakha,Adhivesākha,15,
2029-05-12,NewMoon,Gimhana,Vesakha,Vesākha,15,
2029-05-27,FullMoon,Gimhana,Vesakha,Vesākha,15,
2029-06-10,NewMoon,Gimhana,Jettha,Jeṭṭha,14,
2029-06-25,FullMoon,Gimhana,Jettha,Jeṭṭha,15,
2029-07-10,NewMoon,Gimhana,Asalha,Āsāḷha,15,
2029-07-25,FullMoon,Gimhana,Asalha,Āsāḷha,15,
2029-07-26,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2029-08-09,NewMoon,Vassana,Savana,Sāvana,15,
2029-08-24,FullMoon,Vassana,Savana,Sāvana,15,
2029-08-25,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2029-09-07,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2029-09-22,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2029-10-07,NewMoon,Vassana,Assayuja,Assayuja,15,
2029-10-22,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2029-11-05,NewMoon,Vassana,Kattika,Kattika,14,
2029-11-20,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2029-12-05,NewMoon,Hemanta,Maghasira,Māghasira,15,
2029-12-20,FullMoon,Hemanta,Maghasira,Māghasira,15,
2030-01-03,NewMoon,Hemanta,Phussa,Māgha,14,
2030-01-18,FullMoon,Hemanta,Phussa,Māgha,15,
2030-02-02,NewMoon,Hemanta,Magha,Phagguna,15,
2030-02-17,FullMoon,Hemanta,Magha,Phagguna,15,
2030-03-03,NewMoon,Hemanta,Phagguna,Citta,14,
2030-03-18,FullMoon,Hemanta,Phagguna,Citta,15,
2030-04-02,NewMoon,Gimhana,Citta,Vesākha,15,
2030-04-17,FullMoon,Gimhana,Citta,Vesākha,15,
2030-05-01,NewMoon,Gimhana,Vesakha,Jeṭṭha,14,
2030-05-16,FullMoon,Gimhana,Vesakha,Jeṭṭha,15,
2030-05-31,NewMoon,Gimhana,Jettha,Āsāḷha,15,
2030-06-15,FullMoon,Gimhana,Jettha,Āsāḷha,15,
2030-06-29,NewMoon,Gimhana,Asalha,Sāvana,14,
2030-07-14,FullMoon,Gimhana,Asalha,Sāvana,15,
2030-07-15,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2030-07-29,NewMoon,Vassana,Savana,Sāvana,15,
2030-08-13,FullMoon,Vassana,Savana,Sāvana,15,
2030-08-14,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2030-08-27,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2030-09-11,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2030-09-26,NewMoon,Vassana,Assayuja,Assayuja,15,
2030-10-11,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2030-10-25,NewMoon,Vassana,Kattika,Kattika,14,
2030-11-09,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2030-11-24,NewMoon,Hemanta,Maghasira,Phussa,15,
2030-12-09,FullMoon,Hemanta,Maghasira,Phussa,15,
2030-12-23,NewMoon,Hemanta,Phussa,Phussa,14,
2031-01-07,FullMoon,Hemanta,Phussa,Māgha,15,
2031-01-22,NewMoon,Hemanta,Magha,Māgha,15,
2031-02-06,FullMoon,Hemanta,Magha,Phagguna,15,
2031-02-20,NewMoon,Hemanta,Phagguna,Phagguna,14,
2031-03-07,FullMoon,Hemanta,Phagguna,Citta,15,
2031-03-22,NewMoon,Gimhana,Citta,Citta,15,
2031-04-06,FullMoon,Gimhana,Citta,Vesākha,15,
2031-04-20,NewMoon,Gimhana,Adhivesakha,Vesākha,14,
2031-05-05,FullMoon,Gimhana,Adhivesakha,Jeṭṭha,15,
2031-05-20,NewMoon,Gimhana,Vesakha,Jeṭṭha,15,
2031-06-04,FullMoon,Gimhana,Vesakha,Āsāḷha,15,
2031-06-18,NewMoon,Gimhana,Jettha,Āsāḷha,14,
2031-07-03,FullMoon,Gimhana,Jettha,Sāvana,15,
2031-07-18,NewMoon,Gimhana,Asalha,Sāvana,15,
2031-08-02,FullMoon,Gimhana,Asalha,Poṭṭhapāda,15,
2031-08-03,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2031-08-17,NewMoon,Vassana,Savana,Sāvana,15,
2031-09-01,FullMoon,Vassana,Savana,Sāvana,15,
2031-09-02,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2031-09-15,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2031-09-30,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2031-10-15,NewMoon,Vassana,Assayuja,Assayuja,15,
2031-10-30,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2031-11-13,NewMoon,Vassana,Kattika,Kattika,14,
2031-11-28,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2031-12-13,NewMoon,Hemanta,Maghasira,Phussa,15,
2031-12-28,FullMoon,Hemanta,Maghasira,Phussa,15,
2032-01-11,NewMoon,Hemanta,Phussa,Māgha,14,
2032-01-26,FullMoon,Hemanta,Phussa,Phagguna,15,
2032-02-10,NewMoon,Hemanta,Magha,Phagguna,15,
2032-02-25,FullMoon,Hemanta,Magha,Citta,15,
2032-03-10,NewMoon,Hemanta,Phagguna,Citta,14,
2032-03-25,FullMoon,Hemanta,Phagguna,Citta,15,
2032-04-09,NewMoon,Gimhana,Citta,Adhivesākha,15,
2032-04-24,FullMoon,Gimhana,Citta,Adhivesākha,15,
2032-05-08,NewMoon,Gimhana,Vesakha,Vesākha,14,
2032-05-23,FullMoon,Gimhana,Vesakha,Vesākha,15,
2032-06-07,NewMoon,Gimhana,Jettha,Jeṭṭha,15,
2032-06-22,FullMoon,Gimhana,Jettha,Jeṭṭha,15,
2032-07-07,NewMoon,Gimhana,Asalha,Āsāḷha,15,
2032-07-22,FullMoon,Gimhana,Asalha,Āsāḷha,15,
2030-07-23,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2032-08-06,NewMoon,Vassana,Savana,Sāvana,15,
2032-08-21,FullMoon,Vassana,Savana,Sāvana,15,
2032-08-22,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2032-09-04,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2032-09-19,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2032-10-04,NewMoon,Vassana,Assayuja,Assayuja,15,
2032-10-19,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2032-11-02,NewMoon,Vassana,Kattika,Kattika,14,
2032-11-17,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2032-12-02,NewMoon,Hemanta,Maghasira,Māghasira,15,
2032-12-17,FullMoon,Hemanta,Maghasira,Māghasira,15,
2032-12-31,NewMoon,Hemanta,Phussa,Māghasira,14,
2033-01-15,FullMoon,Hemanta,Phussa,Māgha,15,
2033-01-30,NewMoon,Hemanta,Magha,Māgha,15,
2033-02-14,FullMoon,Hemanta,Magha,Phagguna,15,
2033-02-28,NewMoon,Hemanta,Phagguna,Phagguna,14,
2033-03-15,FullMoon,Hemanta,Phagguna,Citta,15,
2033-03-30,NewMoon,Gimhana,Citta,Citta,15,
2033-04-14,FullMoon,Gimhana,Citta,Vesākha,15,
2033-04-28,NewMoon,Gimhana,Vesakha,Vesākha,14,
2033-05-13,FullMoon,Gimhana,Vesakha,Jeṭṭha,15,
2033-05-28,NewMoon,Gimhana,Jettha,Jeṭṭha,15,
2033-06-12,FullMoon,Gimhana,Jettha,Āsāḷha,15,
2033-06-26,NewMoon,Gimhana,Asalha,Āsāḷha,14,
2033-07-11,FullMoon,Gimhana,Asalha,Sāvana,15,
2033-07-12,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2033-07-26,NewMoon,Vassana,Savana,Sāvana,15,
2033-08-10,FullMoon,Vassana,Savana,Sāvana,15,
2033-08-11,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2033-08-24,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2033-09-08,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2033-09-23,NewMoon,Vassana,Assayuja,Assayuja,15,
2033-10-08,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2033-10-22,NewMoon,Vassana,Kattika,Kattika,14,
2033-11-06,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2033-11-21,NewMoon,Hemanta,Maghasira,Māghasira,15,
2033-12-06,FullMoon,Hemanta,Maghasira,Phussa,15,
2033-12-20,NewMoon,Hemanta,Phussa,Phussa,14,
2034-01-04,FullMoon,Hemanta,Phussa,Phussa,15,
2034-01-19,NewMoon,Hemanta,Magha,Māgha,15,
2034-02-03,FullMoon,Hemanta,Magha,Phagguna,15,
2034-02-17,NewMoon,Hemanta,Phagguna,Phagguna,14,
2034-03-04,FullMoon,Hemanta,Phagguna,Citta,15,
2034-03-19,NewMoon,Gimhana,Citta,Citta,15,
2034-04-03,FullMoon,Gimhana,Citta,Vesākha,15,
2034-04-17,NewMoon,Gimhana,Adhivesakha,Vesākha,14,
2034-05-02,FullMoon,Gimhana,Adhivesakha,Jeṭṭha,15,
2034-05-17,NewMoon,Gimhana,Vesakha,Jeṭṭha,15,
2034-06-01,FullMoon,Gimhana,Vesakha,Āsāḷha,15,
2034-06-15,NewMoon,Gimhana,Jettha,Āsāḷha,14,
2034-06-30,FullMoon,Gimhana,Jettha,Sāvana,15,
2034-07-15,NewMoon,Gimhana,Asalha,Sāvana,15,
2034-07-30,FullMoon,Gimhana,Asalha,Poṭṭhapāda,15,
2034-07-31,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2034-08-14,NewMoon,Vassana,Savana,Sāvana,15,
2034-08-29,FullMoon,Vassana,Savana,Sāvana,15,
2034-08-30,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2034-09-12,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2034-09-27,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2034-10-12,NewMoon,Vassana,Assayuja,Assayuja,15,
2034-10-27,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2034-11-10,NewMoon,Vassana,Kattika,Kattika,14,
2034-11-25,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2034-12-10,NewMoon,Hemanta,Maghasira,Phussa,15,
2034-12-25,FullMoon,Hemanta,Maghasira,Phussa,15,
2035-01-08,NewMoon,Hemanta,Phussa,Māgha,14,
2035-01-23,FullMoon,Hemanta,Phussa,Phagguna,15,
2035-02-07,NewMoon,Hemanta,Magha,Phagguna,15,
2035-02-22,FullMoon,Hemanta,Magha,Citta,15,
2035-03-08,NewMoon,Hemanta,Phagguna,Citta,14,
2035-03-23,FullMoon,Hemanta,Phagguna,Citta,15,
2035-04-07,NewMoon,Gimhana,Citta,Adhivesākha,15,
2035-04-22,FullMoon,Gimhana,Citta,Adhivesākha,15,
2035-05-06,NewMoon,Gimhana,Vesakha,Vesākha,14,
2035-05-21,FullMoon,Gimhana,Vesakha,Vesākha,15,
2035-06-05,NewMoon,Gimhana,Jettha,Jeṭṭha,15,
2035-06-20,FullMoon,Gimhana,Jettha,Jeṭṭha,15,
2035-07-05,NewMoon,Gimhana,Asalha,Āsāḷha,14,
2035-07-20,FullMoon,Gimhana,Asalha,Āsāḷha,15,
2035-07-21,,Vassana,Savana,Sāvana,1,Purimikā vassūpanāyikā  
2035-08-04,NewMoon,Vassana,Savana,Sāvana,15,
2035-08-19,FullMoon,Vassana,Savana,Sāvana,15,
2035-08-20,,Vassana,Potthapada,Potthapada,1,Pacchimikā vassūpanāyikā  
2035-09-02,NewMoon,Vassana,Potthapada,Poṭṭhapāda,14,
2035-09-17,FullMoon,Vassana,Potthapada,Poṭṭhapāda,15,
2035-10-02,NewMoon,Vassana,Assayuja,Assayuja,15,
2035-10-17,FullMoon,Vassana,Assayuja,Assayuja,15,Purimikā Pavāraṇā
2035-10-31,NewMoon,Vassana,Kattika,Kattika,14,
2035-11-15,FullMoon,Vassana,Kattika,Kattika,15,Pacchimikā Pavāraṇā
2035-11-30,NewMoon,Hemanta,Maghasira,Māghasira,15,
2035-12-15,FullMoon,Hemanta,Maghasira,Māghasira,15,
2035-12-29,NewMoon,Hemanta,Phussa,Māghasira,14,
,,,Phussa,,15,
,,,,,15,
,,,,,15,
,,,,,14,
,,,,,15,